school_id,grade_id,program_id,quota_1,quota_2,quota_3,quota_4,quota_5,quota_6,quota_7,quota_8,quota_9,quota_10,regular_vacancies
13198,12,1,0,4,8,0,0,0,0,0,0,0,0
13198,13,2,0,0,0,0,0,0,0,0,0,0,0
13198,14,3,0,3,2,0,0,0,0,0,0,0,0
13198,15,4,0,0,0,0,0,0,0,0,0,0,0
13199,12,5,0,13,17,0,0,0,0,0,0,0,0
13199,13,6,0,2,0,0,0,0,0,0,0,0,1
13199,14,7,0,3,5,0,0,0,0,0,0,0,0
13199,15,8,0,0,0,0,0,0,0,0,0,0,0
13200,12,9,0,5,7,0,0,0,0,0,0,0,0
13200,13,10,0,1,3,0,0,0,0,0,0,0,0
13200,14,11,0,3,4,0,0,0,0,0,0,0,0
13200,15,12,0,0,0,0,0,0,0,0,0,0,0
13201,12,13,0,1,2,0,0,0,0,0,0,0,0
13201,13,14,0,0,0,0,0,0,0,0,0,0,0
13201,14,15,0,0,0,0,0,0,0,0,0,0,0
13201,15,16,0,0,0,0,0,0,0,0,0,0,0
13202,12,17,0,16,24,0,0,0,0,0,0,0,0
13202,13,18,0,3,5,0,0,0,0,0,0,0,0
13202,14,19,0,3,0,0,0,0,0,0,0,0,0
13202,15,20,0,0,0,0,0,0,0,0,0,0,0
13203,12,21,0,17,23,0,0,0,0,0,0,0,2
13203,13,22,0,0,3,0,0,0,0,0,0,0,0
13203,14,23,0,0,0,0,0,0,0,0,0,0,0
13203,15,24,0,0,0,0,0,0,0,0,0,0,0
13204,12,25,0,5,8,0,0,0,0,0,0,0,0
13204,13,26,0,0,0,0,0,0,0,0,0,0,0
13204,14,27,0,0,0,0,0,0,0,0,0,0,0
13204,15,28,0,0,0,0,0,0,0,0,0,0,0
13205,12,29,0,8,19,0,0,0,0,0,0,0,0
13205,13,30,0,2,0,0,0,0,0,0,0,0,0
13205,14,31,0,0,0,0,0,0,0,0,0,0,0
13205,15,32,0,0,0,0,0,0,0,0,0,0,0
13206,3,33,0,0,0,0,0,0,0,0,0,0,0
13206,4,34,0,0,0,0,0,0,0,0,0,0,0
13206,5,35,0,0,0,0,0,0,0,0,0,0,0
13206,6,36,0,0,0,0,0,0,0,0,0,0,0
13206,7,37,0,0,0,0,0,0,0,0,0,0,0
13206,8,38,0,0,0,0,0,0,0,0,0,0,0
13206,9,39,0,0,0,0,0,0,0,0,0,0,0
13206,10,40,0,0,0,0,0,0,0,0,0,0,0
13206,11,41,0,0,0,0,0,0,0,0,0,0,0
13207,3,42,0,0,0,0,0,0,0,0,0,0,0
13207,4,43,0,0,0,0,0,0,0,0,0,0,0
13207,5,44,0,0,0,0,0,0,0,0,0,0,0
13208,3,45,0,0,0,0,0,0,0,0,0,0,0
13208,4,46,0,0,0,0,0,0,0,0,0,0,0
13208,5,47,0,0,0,0,0,0,0,0,0,0,0
13209,3,48,0,0,0,0,0,0,0,0,0,0,0
13209,4,49,0,0,0,0,0,0,0,0,0,0,0
13209,5,50,0,0,0,0,0,0,0,0,0,0,0
13210,3,51,0,0,0,0,0,0,0,0,0,0,0
13210,4,52,0,0,0,0,0,0,0,0,0,0,0
13210,5,53,0,0,0,0,0,0,0,0,0,0,0
13210,6,54,0,0,0,0,0,0,0,0,0,0,0
13210,7,55,0,0,0,0,0,0,0,0,0,0,0
13210,8,56,0,0,0,0,0,0,0,0,0,0,0
13210,9,57,0,0,0,0,0,0,0,0,0,0,0
13210,10,58,0,0,0,0,0,0,0,0,0,0,0
13210,11,59,0,0,0,0,0,0,0,0,0,0,0
13211,3,60,0,0,0,0,0,0,0,0,0,0,0
13211,4,61,0,0,0,0,0,0,0,0,0,0,0
13211,5,62,0,0,0,0,0,0,0,0,0,0,0
13215,12,63,0,0,0,0,0,0,0,0,0,0,0
13216,12,64,0,0,0,0,0,0,0,0,0,0,0
13217,12,65,0,0,0,0,0,0,0,0,0,0,0
13218,12,66,0,0,0,0,0,0,0,0,0,0,0
13219,12,67,0,0,0,0,0,0,0,0,0,0,0
13220,12,68,0,0,0,0,0,0,0,0,0,0,0
13221,3,69,0,0,0,0,0,0,0,0,0,0,112
13221,4,70,0,0,0,0,0,0,0,0,0,0,9
13221,5,71,0,0,0,0,0,0,0,0,0,0,9
13221,6,72,0,0,0,0,0,0,0,0,0,0,5
13221,7,73,0,0,0,0,0,0,0,0,0,0,11
13221,8,74,0,0,0,0,0,0,0,0,0,0,9
13221,9,75,0,0,0,0,0,0,0,0,0,0,2
13221,10,76,0,0,0,0,0,0,0,0,0,0,3
13221,11,77,0,0,0,0,0,0,0,0,0,0,5
13235,12,78,0,0,0,0,0,0,0,0,0,0,51
13235,13,79,0,0,0,0,0,0,0,0,0,0,7
13235,14,80,0,0,0,0,0,0,0,0,0,0,0
13235,15,81,0,0,0,0,0,0,0,0,0,0,0
13236,3,82,0,0,0,0,0,0,0,0,0,0,40
13236,4,83,0,0,0,0,0,0,0,0,0,0,2
13236,5,84,0,0,0,0,0,0,0,0,0,0,1
13236,6,85,0,0,0,0,0,0,0,0,0,0,2
13236,7,86,0,0,0,0,0,0,0,0,0,0,5
